name,psnr,ssim,level
669,19.423955462174877,0.774607527155727,1
670,22.104553299798688,0.7438377233740577,2
671,28.44881461013893,0.690937855380191,2
672,17.491950216765645,0.7465937418731813,2
673,23.698589641965423,0.8808968902845177,0
674,21.967091351406253,0.8052538052001638,1
675,18.91510235272269,0.7874958451526006,1
676,25.371789154308743,0.7934506882988925,1
677,20.166537866532572,0.8028167568173395,1
678,24.579704279939616,0.6529913548374435,2
679,20.736233274904716,0.846463388483155,0
680,18.958011461215886,0.7287762167903901,2
681,19.324304084618102,0.8018515255787474,1
682,24.21862442745768,0.8777459795492726,0
683,32.97675869218706,0.884679092321258,0
684,18.282856807151738,0.7371499497198856,2
685,19.460794197675973,0.7187078459718429,2
686,15.616021804685204,0.6494052080814586,2
687,21.259937896238267,0.8172447454741724,0
688,20.10686827179591,0.7601467091331647,1
689,24.43014248855866,0.8994126313651013,0
690,19.872039338696496,0.7594556737175814,1
691,21.184665057153275,0.7551455669390872,1
692,22.129290826391745,0.7768495081758481,1
693,20.176046242599167,0.7544096809338158,1
694,20.754074097803326,0.8786169213470064,0
695,24.21096556691586,0.8525717139500703,0
696,21.999107433026523,0.8168811532923003,0
697,18.7133554507605,0.721450360081725,2
698,23.175680337915683,0.8733335613710026,0
699,15.71025201563679,0.6046074617921766,2
700,25.457116412891878,0.8529485290298819,0
701,24.17165834100579,0.8662196258149883,0
702,24.504092833180767,0.8870013685084414,0
703,19.975331129371995,0.7652997863379152,1
704,25.292404719302688,0.8301043415213861,0
705,26.240293112423267,0.8940515960097429,0
706,18.20852973243381,0.6951813612202641,2
707,18.290520686536386,0.8254896368975321,0
708,22.025137620283974,0.8259726434706017,0
709,25.419405397544775,0.544297435266914,2
710,23.879024206473744,0.8288845045919954,0
711,22.71387019549256,0.8542268484070588,0
712,17.63943612739191,0.7352001403348296,2
713,20.212784526619387,0.8039214026660322,1
714,20.839628714544443,0.7962356256675621,1
715,22.9015457551603,0.6248040939662788,2
716,20.9033032611133,0.8182378024529184,0
717,23.243722232104464,0.7925481669657103,1
718,22.618106137023048,0.7267963443015932,2
719,25.510146424804205,0.8658201934670572,0
720,20.287226194835366,0.7916618452600229,1
721,22.71567022462883,0.7767379221579148,1
722,21.35173823875521,0.67370062581292,2
723,17.509668401900424,0.6475150669569881,2
724,26.454159330836873,0.8973431217432537,0
725,25.030070787778026,0.887312365098513,0
726,22.38798393292869,0.8280441307394002,0
727,19.013094021647024,0.7714867894383665,1
728,22.09436904976309,0.7357939431994348,2
729,22.496260277527476,0.8605131950787756,0
730,20.589709826802437,0.827088467123347,0
731,26.565759164342072,0.8705755942822995,0
732,18.506690906607954,0.720429587742308,2
733,22.71851249155524,0.8554018651051158,0
734,20.696725587388165,0.7558185835847904,1
735,19.38368347056263,0.6954101260898484,2
736,21.38197972956324,0.6349184126251558,2
737,22.1977931407261,0.8023015436840848,1
738,18.147984735224885,0.6558711532121685,2
739,23.502544968784708,0.5708118706712966,2
740,20.104134969057096,0.8115261295740233,1
741,19.54503756664944,0.6991607993196757,2
742,23.623679728397082,0.8643388956249444,0
743,17.60231220520962,0.48872600979900416,2
744,20.235604431538036,0.7837263862751952,1
745,24.740215774400227,0.8647589080559,0
746,32.070691464471594,0.92199624200013,0
747,22.10443518611976,0.8331874049768077,0
748,20.702025597752307,0.6324533734384525,2
749,24.727699408955313,0.7874872555075392,1
750,19.175882812126865,0.8021980976179575,1
751,20.74027031520041,0.6807181721632671,2
752,23.72364911204805,0.6551644384557753,2
753,23.43077331117479,0.8393543741792414,0
754,23.96374273014215,0.5973355929852789,2
755,30.97770073479698,0.8621290144011052,0
756,30.29520183189023,0.8082395589879341,1
757,20.957361044457528,0.7247281382871972,2
758,20.604481832731544,0.7936765133336097,1
759,27.32720976625773,0.8843672801612964,0
760,21.970393807357492,0.8277644750122966,0
761,23.55125042758166,0.861348500643113,0
762,25.46160301529904,0.8509935235536009,0
763,24.143169974709508,0.8804617357781884,0
764,20.412088143534497,0.585808830733316,2
765,26.939723107389142,0.9132700230128828,0
766,22.79498867160981,0.5843100833057331,2
767,15.87700443347895,0.5693153050132237,2
768,22.77870357688121,0.8529051318960346,0
769,21.71256359148657,0.7991857263729734,1
770,24.558099984481714,0.8210005520718396,0
771,20.35838617095463,0.7702065359476509,1
772,22.033920420652287,0.8365636633790552,0
773,21.875769179144747,0.797928704016361,1
774,20.592462824392594,0.6974176933211761,2
775,22.732193661937323,0.7985855557143726,1
776,21.591173921524792,0.6635822190486735,2
777,21.383255727430658,0.8355253347106086,0
778,22.04882813987647,0.8287608832332031,0
779,17.29660765542328,0.7219721292844712,2
780,22.87742963752068,0.8243856144684438,0
781,18.83140319935851,0.7851770742543953,1
782,21.303877172608665,0.7331654851497764,2
783,30.326676234947826,0.883836757289319,0
784,20.266300534401267,0.7842060672018778,1
785,19.90641796285538,0.8022530881221169,1
786,22.910974439405347,0.7544635319381985,1
787,15.556150919861768,0.6763718615437859,2
788,18.364792959793217,0.7324517296481863,2
789,17.84791085358045,0.5597185986009324,2
790,16.121490135551024,0.5729032700286889,2
791,14.719722644007708,0.6743018792340799,2
792,21.565478156370066,0.8643532397251742,0
793,18.68923904813071,0.7195139304440709,2
794,21.318472658586373,0.7246884929346101,2
795,25.590564965797554,0.8551975900599195,0
796,23.614671019351086,0.8959028394507121,0
797,23.209319693808123,0.8882738546164473,0
798,18.829979578881698,0.781971483580802,1
799,20.980298383971334,0.7955319763164084,1
800,23.753508416241516,0.8686171467781931,0
801,19.16156486923222,0.7160334432742904,2
802,23.94710062587702,0.7740424230453122,1
803,20.619739819679836,0.7826451974402971,1
804,21.51570036599868,0.7839660536192227,1
805,24.40825960108546,0.7890837966817701,1
806,27.950156016883373,0.9540091343120367,0
807,21.826893644725466,0.7706512975523692,1
808,24.539963100878587,0.8689278572964695,0
809,28.943422674144713,0.7511363242054587,1
810,23.310797565361717,0.7871602993176564,1
811,19.73262104124312,0.6226422196941365,2
812,21.605685847318238,0.6308210990405637,2
813,22.187726041126634,0.7543764563332114,1
814,23.02342666065715,0.7887206349143895,1
815,22.778780451169816,0.8238364122380669,0
816,23.873643727690702,0.5749680638703858,2
817,24.103399305139156,0.8495181631522926,0
818,22.40767362404012,0.7134438494445436,2
819,21.013125337617772,0.8212294210177719,0
820,18.688659850280445,0.6652182959945766,2
821,20.681333127085665,0.8421610893907626,0
822,30.72087892237539,0.8255659496953786,0
823,20.95239347156632,0.7705756611898943,1
824,22.906851486945374,0.7786946420872933,1
825,19.99094460378196,0.7031656166169349,2
826,21.867528585733588,0.7803619609791451,1
827,20.082679041016533,0.7412693356256521,2
828,19.44310489437279,0.7540911946543233,1
829,22.94206743275593,0.7809823857372894,1
830,21.974112270638734,0.8382986287678889,0
831,26.06007928727772,0.8164139132191635,0
832,19.018306747470284,0.7028484063571233,2
833,23.650533923495427,0.8233245568385862,0
834,23.98440570700226,0.8185500433406262,0
835,22.99381151307937,0.8210131788522362,0
836,22.115934326193795,0.7973961940735512,1
837,28.916515024031394,0.7331846192222308,2
838,22.076415313305915,0.7496021643977765,1
839,23.72806561069025,0.8527950064600586,0
840,21.80943286606503,0.8265898070491133,0
841,25.351422568465253,0.7779562438297304,1
842,21.287900504035715,0.8239206124621854,0
843,18.72696180054408,0.7997885353546645,1
844,25.880765542601623,0.8274755769372975,0
845,20.316727071630105,0.4966413997463436,2
846,20.15329150303936,0.7905717379409993,1
847,20.35761600670864,0.6992688771251906,2
848,18.480956893564525,0.7026153628346492,2
849,20.905260105336904,0.8237959209150808,0
850,17.799712294733773,0.7022194273086828,2
851,22.973360182168705,0.7805336669920915,1
852,18.869770552638442,0.6792928492868643,2
853,17.650398960267296,0.7175643834931253,2
854,25.05406001485378,0.8643809494477047,0
855,26.44632969818153,0.8903324009575531,0
856,24.981141165352064,0.8515775529764233,0
857,21.445046024300424,0.7771664745052597,1
858,21.60513730131401,0.7586825228846992,1
859,20.63793994403546,0.8314625153033655,0
860,23.89309043241149,0.8854937233434648,0
